TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,SalasAbertura, Renda, Publico,   ,
Moana - Um mar de aventuras,Moana,Disney,1/5/2017,EUA,Animação,livre,1211,  71.610.700 ,  5.149.077 ,   ,
"Origem do dragão, A",Birth of the dragon,Imagem,12/28/2017,EUA,Ação,12,119,  422.824 ,  31.463 ,   ,
"Vilã, A",The villainess,Paris,11/23/2017,Coréia do Sul,Ação,16,23,  81.361 ,  4.618 ,   ,
Liga da Justiça,Justice league,Warner,11/16/2017,EUA,Ação,12,1582,  131.218.000 ,  8.416.544 ,   ,
Terra selvagem,Wind river,California,11/2/2017,Reino Unido/ EUA,Ação,16,57,  767.847 ,  40.153 ,   ,
Thor: Ragnarok,Thor: Ragnarok,Disney,10/26/2017,EUA,Ação,12,1565,  99.924.700 ,  6.371.808 ,   ,
Tempestade - Planeta em fúria,Geostorm,Warner,10/19/2017,EUA,Ação,12,602,  14.327.700 ,  914.177 ,   ,
Kingsman - O círculo dourado,Kingsman: The golden circle,Fox,9/28/2017,EUA,Ação,16,840,  16.424.100 ,  1.032.044 ,   ,
Atômica,Atomic blonde,Universal,8/31/2017,EUA,Ação,16,502,  5.831.110 ,  376.446 ,   ,
Dupla Explosiva,The Hitman's Bodyguard,California,8/31/2017,EUA,Ação,14,389,  3.577.890 ,  244.358 ,   ,
"Torre Negra, A",The Dark Tower,Sony,8/24/2017,EUA,Ação,12,683,  12.633.900 ,  906.851 ,   ,
Marvel's Inhumans ,Marvel's Inhumans ,Distribuição Própria,8/24/2017,EUA,Ação,12,0,  102.401 ,  5.005 ,   ,
Dunkirk,Dunkirk,Warner,7/27/2017,EUA,Ação,14,476,  14.425.100 ,  794.493 ,   ,
Em ritmo de fuga,Baby Driver,Sony,7/27/2017,Reino Unido,Ação,14,402,  9.015.990 ,  590.987 ,   ,
Transformers: O último cavaleiro,Transformers: The last knight,Paramount,7/20/2017,EUA,Ação,12,1145,  42.714.800 ,  2.853.206 ,   ,
Homem-Aranha: De volta ao lar,Spider-man - Homecoming,Sony,7/6/2017,EUA,Ação,12,1546,  102.686.000 ,  6.715.848 ,   ,
"Múmia, A",The mummy,Universal,6/8/2017,EUA,Ação,12,1102,  47.432.100 ,  3.054.033 ,   ,
Z - A cidade perdida,The Lost City of Z,Imagem,6/1/2017,EUA,Ação,14,134,  595.042 ,  36.770 ,   ,
Logan noir,Logan noir,Fox,5/29/2017,EUA,Ação,16,25,  32.853 ,  1.770 ,   ,
Velozes e furiosos 8,The Fate of the Furious,Universal,4/13/2017,EUA,Ação,14,1512,  133.420.000 ,  8.504.737 ,   ,
"Vigilante do Amanhã: Ghost in the shell, A",Ghost in the Shell,Paramount,3/30/2017,EUA,Ação,14,768,  12.220.900 ,  736.002 ,   ,
Power Rangers,Power Rangers,Paris,3/23/2017,EUA,Ação,10,841,  15.851.000 ,  1.233.619 ,   ,
Logan,Logan,Fox,3/2/2017,EUA,Ação,16,1288,  91.226.300 ,  6.439.753 ,   ,
"Grande muralha, A",The Great Wall,Universal,2/23/2017,EUA,Ação,14,814,  27.179.500 ,  1.717.210 ,   ,
Monster Trucks,Monster Trucks,Paramount,2/23/2017,EUA,Ação,livre,493,  4.553.700 ,  340.323 ,   ,
John Wick 2 - Um novo dia para matar,John Wick 2,Paris,2/16/2017,EUA,Ação,16,372,  7.747.380 ,  550.981 ,   ,
Vale da luta,Fight Valley,Elite Filmes,2/9/2017,EUA,Ação,14,3,  1.951 ,  166 ,   ,
Resident Evil 6 - O capítulo final,Resident Evil: The Final Chapter,Sony,1/26/2017,EUA,Ação,14,699,  18.981.100 ,  1.221.571 ,   ,
Max Steel,Max Steel,Imagem,1/26/2017,EUA,Ação,10,175,  681.964 ,  52.108 ,   ,
xXx - Reativado,XXX - The return of Xander Cage,Paramount,1/19/2017,EUA,Ação,14,783,  19.601.900 ,  1.297.093 ,   ,
Assassin's Creed,Assassin's Creed,Fox,1/12/2017,EUA/França/Reino Unido,Ação,12,902,  32.695.500 ,  2.071.518 ,   ,
Santo Amaro era skatista,Santo Amaro era skatista,Documenta Filmes,12/14/2017,Brasil,,12,nd,nd,nd,   ,
O piano que conversa,O piano que conversa,MMTV,9/21/2017,Brasil,,livre,nd,nd,nd,   ,
El Mate,El Mate,Vagabundo Filmes,8/17/2017,Brasil,,16,nd,nd,nd,   ,
Estopô Balaio,Estopô Balaio,Bela Filmes,3/16/2017,Brasil,,10,nd,nd,nd,   ,
História antes de uma história,História antes de uma história,Polifilmes/Spcine,3/16/2017,Brasil,,livre,nd,nd,nd,   ,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Invasão Zumbi,Train to busan,Paris,12/29/2016,Coréia do Sul,Ação,,384,  3.639.140 ,  290.078 ,   ,
Animais noturnos,Nocturnal animals,Universal,12/29/2016,EUA,Drama,,67,  1.675.080 ,  93.610 ,   ,
Estados unidos pelo amor,Zjednoczone Stany Mi&#322;osci,Imovision,12/29/2016,Suécia/Polônia,Drama,,8,  75.899 ,  5.716 ,   ,
Minha mãe é uma peça 2,Minha mãe é uma peça 2,DTF/Paris,12/22/2016,Brasil,Comédia,12,1231,  89.279.600 ,  6.566.550 ,   ,
Sing - Quem canta seus males espanta,Sing,Universal,12/22/2016,EUA,Animação,Livre,999,  15.161.200 ,  1.204.542 ,   ,
Capitão fantástico,Captain fantastic,Universal,12/22/2016,EUA,Drama,14,46,  1.269.040 ,  73.934 ,   ,
"Que está por vir, O",L'avenir,Zeta Filmes,12/22/2016,Alemanha,Drama,14,15,  195.305 ,  14.363 ,   ,
Belos sonhos,Fai bei sogni,Mares Filmes,12/22/2016,Itália/ França,Drama,,22,  90.795 ,  7.286 ,   ,
"Última lição, A",La Dernière Leçon,Esfera,12/22/2016,França,Drama,,8,  26.564 ,  2.277 ,   ,
"Lamento, O",Goksung,California,12/22/2016,Coréia do Sul,Suspense,,4,  2.720 ,  219 ,   ,
Rogue One - Uma história Star Wars,Rogue One: A Star Wars Story,Disney,12/15/2016,EUA,Ficção-científica,,1379,  8.870.690 ,  536.160 ,   ,
Sully - O herói do rio Hudson,Sully,Warner,12/15/2016,EUA,Drama,,264,  1.535.650 ,  79.249 ,   ,
Neruda,Neruda,Imovision,12/15/2016,Chile/ França/ EUA,Biografia,,34,  221.556 ,  15.456 ,   ,
Sieranevada,Sieranevada,Mares Filmes,12/15/2016,Romênia/ França/ Bélgica,Drama,,12,  22.646 ,  1.806 ,   ,
Nas estradas do Nepal,Kalo Pothi,Esfera,12/15/2016,Noruega,Drama,,4,  18.526 ,  1.561 ,   ,
Teresinha,Teresinha,Paris,12/15/2016,Brasil,Documentário,Livre,5,  604 ,  35 ,   ,
Magal e os formigas,Magal e os formigas,Europa,12/15/2016,Brasil,Comédia,12,17,  419 ,  24 ,   ,
"Vendedor de sonhos, O","Vendedor de sonhos, O",Warner,12/8/2016,Brasil,Drama,,384,  986.151 ,  80.071 ,   ,
Masha e o urso,Masha e o urso,Paris,12/8/2016,Brasil,Animação,,503,  165.335 ,  17.495 ,   ,
"Última ressaca do ano, A",Office christmas party,Paramount,12/8/2016,EUA,Comédia,,293,  95.578 ,  9.057 ,   ,
Blow-up,Blow-up,Zeta Filmes,12/8/2016,Reino Unido/ EUA,Drama,,19,  29.276 ,  2.091 ,   ,
Fallen,Fallen,H2O Films,12/8/2016,EUA,Aventura,,430,  4.069 ,  566 ,   ,
Como você é,As you are,Supo Mungam Films,12/8/2016,EUA,Drama,,13,  4.010 ,  477 ,   ,
"Amor no divã, O","Amor no divã, O",Galeria Distribuidora,12/8/2016,Brasil,Comédia,,41,  680 ,  92 ,   ,
Para sempre,Para sempre,Canzion Films Brasil,12/8/2016,EUA,Drama,12,31,  272 ,  23 ,   ,
Michelle e Obama,Southside with you,Imagem,12/8/2016,EUA,Drama,,30,  191 ,  23 ,   ,
Anjos da noite - Guerras de sangue,Underworld - Blood wars,Sony,12/1/2016,EUA,Ação,,675,  249.723 ,  19.380 ,   ,
"Aventuras de Robinson Crusoé, As",Robinson Crusoe,Imagem,12/1/2016,EUA,Animação,,287,  32.085 ,  3.525 ,   ,
Ninguém deseja a noite,Nadie quiere la noche,Mares Filmes,12/1/2016,Espanha/ França,Biografia,,20,  6.679 ,  809 ,   ,
Viva,Viva,Elite Filmes,12/1/2016,Cuba,Drama,,9,  3.412 ,  371 ,   ,
Mundos opostos,Enas allos kosmos,Playarte,12/1/2016,Grécia,Drama,,50,  2.226 ,  268 ,   ,
Sangue do meu sangue,Sangue del mio sangue,Fênix Filmes,12/1/2016,Itália/ França,Drama,,13,  2.117 ,  229 ,   ,
"Filho eterno, O","Filho eterno, O",Sony,12/1/2016,Brasil,Drama,,69,  2.065 ,  239 ,   ,
"Economia do amor, A",L'Économie du couple,Imovision,12/1/2016,Bélgica/ França,Drama,,17,  653 ,  54 ,   ,
"Chegada, A",Arrival,Sony,11/24/2016,EUA,Ficção-científica,,303,  709.254 ,  33.499 ,   ,
Elis,Elis,DTF/Paris,11/24/2016,Brasil,Drama,,256,  450.285 ,  30.353 ,   ,
Jack Reacher - Sem retorno,Jack Reacher: Never Go Back,Paramount,11/24/2016,EUA,Ação,12,377,  49.376 ,  3.315 ,   ,
É apenas o fim do mundo,Juste la fin du monde,California,11/24/2016,Canadá/ França,Drama,,10,  10.718 ,  1.082 ,   ,
Rainha de Katwe,Queen of Katwe,Disney,11/24/2016,EUA,Drama,,36,  2.404 ,  259 ,   ,
Animais fantásticos e onde habitam,Fantastic Beasts and Where to Find Them,Warner,11/17/2016,Reino Unido,Aventura,,1425,  647.079 ,  44.551 ,   ,
Elle,Elle,Sony,11/17/2016,França/Alemanha,Suspense,,32,  225.352 ,  15.239 ,   ,
Nascida de novo,Nascida de novo,Distribuição Própria,11/17/2016,Brasil,Drama,,2,  16.717 ,  1.358 ,   ,
BR 716,BR 716,Pipoca & Filmes / Forte Filmes,11/17/2016,Brasil,Drama,14,10,  12.492 ,  849 ,   ,
"Confissões, As",Le confessioni,Mares Filmes,11/17/2016,Itália,Drama,,18,  4.377 ,  522 ,   ,
Depois da tempestade ,Umi yori mo mada fukaku,Imovision,11/17/2016,Japão,Documentário,,21,  1.958 ,  248 ,   ,
Coragem,Coragem,Boulevard Filmes,11/17/2016,Brasil/ França,Documentário,,1,  1.760 ,  159 ,   ,
Creepy,Creepy,Zeta Filmes,11/17/2016,Japão,Suspense,,7,  1.266 ,  152 ,   ,
"Estado de liberdade, Um",The Free State of Jones,Paris,11/17/2016,EUA,Suspense,,42,  1.125 ,  135 ,   ,
Sob pressão,Sob pressão,H2O Films,11/17/2016,Brasil,Ação,,71,  680 ,  165 ,   ,
Maresia,Maresia,EH Filmes,11/17/2016,Brasil,Drama,,6,  273 ,  27 ,   ,
Snowden - Herói ou traidor,Snowden,Disney,11/10/2016,EUA/ França,Sobrenatural,livre,88,  32.975 ,  1.890 ,   ,
Horizonte Profundo - Desastre no Golfo,Deepwater Horizon,Paris,11/10/2016,EUA,Ação,,291,  5.346 ,  624 ,   ,
"Plano de Maggie, O",Maggie's plan,Sony,11/10/2016,EUA,Drama,,18,  2.556 ,  182 ,   ,
Much loved,Much loved,Imovision,11/10/2016,França/ Marrocos,Drama,,6,  1.904 ,  305 ,   ,
Quando o dia chegar,Der kommer en dag,California,11/10/2016,Dinamarca,Drama,,5,  1.375 ,  160 ,   ,
"Nascimento de uma nação, O",The Birth of a Nation,Fox,11/10/2016,EUA,Drama,,11,  673 ,  115 ,   ,
Pequeno segredo,Pequeno segredo,Diamond Films,11/10/2016,Brasil,Drama,,250,  421 ,  42 ,   ,
Doutor Estranho,Doctor Strange,Disney,11/3/2016,EUA,Ação,12,1292,  42.170 ,  2.932 ,   ,
13 minutos,Elser: Er hätte die Welt verändert,Mares Filmes,11/3/2016,Alemanha,Drama,,27,  5.276 ,  535 ,   ,
Estranhos no paraiso,Stranger than paradise,Zeta Filmes,11/3/2016,Alemanha/ EUA,Drama,,8,  1.947 ,  244 ,   ,
Dentro da caixinha,Dentro da caixinha,Cineart Filmes,11/3/2016,Brasil,Fantasia,,1,  665 ,  95 ,   ,
Cinema novo,Cinema novo,Vitrine,11/3/2016,Brasil,Documentário,,15,  515 ,  60 ,   ,
"Luz entre oceanos, A",The Light Between Oceans,Paris,11/3/2016,EUA,Drama,,92,  438 ,  55 ,   ,
Indignação,Indignation,Sony,11/3/2016,EUA,Drama,,18,  403 ,  45 ,   ,
Canção da volta,Canção da volta,Pandora,11/3/2016,Brasil,Drama,14,8,  273 ,  28 ,   ,
Curumim,Curumim,Zazen,11/3/2016,Brasil,Documentário,,8,  112 ,  11 ,   ,
Trolls,Trolls,Fox,10/27/2016,EUA,Animação,,827,  37.270 ,  5.111 ,   ,
Amnesia,Amnesia,Imovision,10/27/2016,França/ Suiça,Drama,,18,  689 ,  79 ,   ,
Romance à francesa,Caprice,Mares Filmes,10/20/2016,França,Comédia,,16,  3.768 ,  434 ,   ,
"Jovens, loucos e mais rebeldes!!",Everybody wants some!!,California,10/20/2016,EUA,Comédia,,7,  537 ,  63 ,   ,
Kóblic,Kóblic,Paris,10/13/2016,Argentina,Drama,14,56,  5.123 ,  476 ,   ,
Noite de verão em Barcelona,"Barcelona, Nit d'Estiu",Pandora,10/13/2016,Espanha,Drama,,8,  2.131 ,  238 ,   ,
Inferno - O filme,Inferno,Sony,10/13/2016,EUA/ Japão,Suspense,14,824,  1.666 ,  100 ,   ,
"Shaolin do sertão, O","Shaolin do sertão, O",DTF/Paris,10/13/2016,Brasil,Comédia,,28,  144 ,  30 ,   ,
Humano - Uma viagem pela vida,Human,SATO Company,10/6/2016,França,Documentário,12,8,  1.893 ,  276 ,   ,
Irmã,Little sister,Supo Mungam Films,10/6/2016,EUA,Comédia,16,3,  836 ,  96 ,   ,
É fada,É fada,Imagem,10/6/2016,Brasil,Comédia,12,659,  494 ,  76 ,   ,
"Lar das crianças peculiares, O",Miss Peregrine´s Home for Peculiar Children,Fox,9/29/2016,EUA,Aventura,12,748,  6.632 ,  777 ,   ,
Demônio de neon,The neon demon,California,9/29/2016,EUA/ França,Terror,16,3,  642 ,  201 ,   ,
"Passageira, A",Magallanes,Esfera,9/29/2016,Peru,Drama,,6,  640 ,  66 ,   ,
Cegonhas - A história que não te contaram,Storks,Warner,9/22/2016,EUA,Animação,Livre,814,  2.383 ,  339 ,   ,
Belas famílias,Belles familles,Pandora,9/22/2016,França,Comédia,12,4,  481 ,  53 ,   ,
Meu rei ,Mon Roi,Mares Filmes,9/15/2016,França,Drama,14,9,  228 ,  25 ,   ,
Aquarius,Aquarius,Vitrine,9/1/2016,Brasil/ França,Drama,16,103,  14.123 ,  1.058 ,   ,
Loucas de alegria,La pazza gioia,Imovision,9/1/2016,França/ Itália,Comédia,14,18,  1.523 ,  191 ,   ,
"Comunidade, A",Kollektivet,California,9/1/2016,Dinamarca/ Suécia,Drama,14,6,  865 ,  92 ,   ,
Café society,Café society,Imagem,8/25/2016,EUA,Drama,12,109,  3.067 ,  199 ,   ,
Pets - A vida secreta dos bichos,The secret life of pets,Universal,8/25/2016,EUA,Animação,Livre,1210,  585 ,  60 ,   ,
Mercuriales,Mercuriales,Supo Mungam Films,8/18/2016,França,Drama,18,2,  1.416 ,  112 ,   ,
Esperando acordada,Les chaises musicales,Pandora,8/18/2016,França,Comédia,10,11,  176 ,  18 ,   ,
Amor & Amizade,Love and friendship,California,8/11/2016,EUA,Romance,10,35,  2.165 ,  252 ,   ,
"Viagem de meu pai, A",Floride,Mares Filmes,8/11/2016,França,Comédia,12,15,  500 ,  51 ,   ,
Esquadrão Suicida,Suicide Squad,Warner,8/4/2016,EUA,Ação,12,1436,  6.483 ,  342 ,   ,
"Loucura entre nós, A","Loucura entre nós, A",Distribuição Própria,8/4/2016,Brasil,Documentário,Livre,6,  3.870 ,  193 ,   ,
"Cavaleiros brancos, Os",Les chevaliers blancs,Imovision,8/4/2016,Bélgica,Drama,12,5,  657 ,  77 ,   ,
Mãe só há uma,Mãe só há uma,Vitrine,7/21/2016,Brasil,Drama,16,44,  351 ,  28 ,   ,
"Dia perfeito, Um",A perfect day,Esfera,7/21/2016,Espanha,Drama,12,5,  117 ,  7 ,   ,
Caça-fantasmas,Ghostbusters,Sony,7/14/2016,EUA,Ação,10,875,  390 ,  40 ,   ,
"Era do gelo - O big bang, A",Ice Age 5: Collision course,Fox,7/7/2016,EUA,Animação,Livre,1161,  2.883 ,  441 ,   ,
Menino 23 - Infâncias perdidas no Brasil,Menino 23 - Infâncias perdidas no Brasil,Elo Company,7/7/2016,Brasil,Documentário,10,9,  632 ,  74 ,   ,
Janis - Little girl blue,Janis - Little girl blue,Zeta Filmes,7/7/2016,EUA,Documentário,14,24,  377 ,  35 ,   ,
Procurando Dory,Finding Dory,Disney,6/30/2016,EUA,Animação,livre,1275,  1.595 ,  246 ,   ,
Incompreendida,Incompresa,Imovision,6/30/2016,França/ Itália,Drama,16,6,  1.216 ,  134 ,   ,
"Montanhas se separam, As",Mountains May Depart,Imovision,6/23/2016,China/ França,Drama,12,7,  257 ,  22 ,   ,
Na ventania,Risttuules,Zeta Filmes,6/16/2016,Estonia,Drama,12,2,  346 ,  39 ,   ,
"Tartarugas Ninja - Fora das sombras, As",Teenage Mutant Ninja Turtles 2,Paramount,6/16/2016,EUA,Aventura,10,776,  273 ,  40 ,   ,
"Odisseia de Alice, A","Fidelio, l'odyssée d'Alice",Imovision,6/9/2016,França,Comédia,12,1,  488 ,  52 ,   ,
Casamento de verdade,Jenny's wedding,Mares Filmes/Alpha Filmes,6/9/2016,EUA,Comédia - Dramática,12,24,  271 ,  45 ,   ,
"Botão de pérola, O",Le bouton de nacre,CineSesc,5/26/2016,França/Espanha/Chile/Suíça,Documentário,,0,  5.485 ,  480 ,   ,
"Valor de um homem, O",La Loi Du Marché,Imovision,5/26/2016,França,Drama,,3,  4.172 ,  509 ,   ,
Alice através do espelho,Alice In Wonderland: Through the Looking Glass,Disney,5/26/2016,EUA,Aventura,,1147,  585 ,  60 ,   ,
Jogo do dinheiro,Money monster,Sony,5/26/2016,EUA,Drama,,279,  390 ,  40 ,   ,
X-Men - Apocalipse,X-Men - Apocalypse,Fox,5/19/2016,EUA,Ação,,1318,  2.262 ,  160 ,   ,
"Anarquistas, Os",Les anarchistes,Imovision,5/19/2016,França,Drama,,11,  189 ,  22 ,   ,
Angry Birds - O filme,Angry Birds,Sony,5/12/2016,EUA,Animação,,1097,  634 ,  65 ,   ,
"Assassina, A",Nie Yinniang,Imovision,5/5/2016,China,Ação,,7,  500 ,  212 ,   ,
"Dois Rémi, dois","Deux Rémi, Deux",Supo Mungam Films,4/28/2016,França,Drama,,4,  924 ,  79 ,   ,
Capitão América - Guerra civil,Captain America: Civil War,Disney,4/28/2016,EUA,Ação,,1627,  757 ,  96 ,   ,
"Que eu fiz para merecer isso, O",Une heure de tranquillité,Mares Filmes,4/28/2016,França,Comédia,,16,  672 ,  73 ,   ,
Nise - O coração da loucura,Nise - O coração da loucura,Imagem,4/21/2016,Brasil,Drama,,56,  2.269 ,  229 ,   ,
No mundo da lua,Capture the flag,Paramount,4/21/2016,Espanha,Animação,,338,  1.131 ,  95 ,   ,
"História de loucura, Uma",Une histoire de fou,Imovision,4/21/2016,França,Drama,,3,  319 ,  38 ,   ,
Sinfonia da necrópole,Sinfonia da necrópole,Vitrine,4/14/2016,Brasil,Comédia,,5,  253 ,  52 ,   ,
Quem Você Quer Ser Nessa História?,Quem Você Quer Ser Nessa História?,Distribuição Própria,4/7/2016,Brasil,Documentário,,1,  456 ,  36 ,   ,
"Juventude, A",La Giovinezza,Fênix Filmes,3/31/2016,Itália/ França,Comédia,,19,  1.039 ,  108 ,   ,
Nos passos do mestre,Nos passos do mestre,Vitrine,3/24/2016,Brasil,Drama,,7,  928 ,  139 ,   ,
Zootopia - Essa cidade é o bicho,Zootopia,Disney,3/17/2016,EUA,Animação,,963,  3.153 ,  234 ,   ,
Papéis ao vento,Papeles en el viento,Lança Filmes,3/17/2016,Argentina,Comédia,,1,  1.260 ,  102 ,   ,
Ressurreição,Risen,Sony,3/17/2016,EUA,Drama,,344,  1.129 ,  193 ,   ,
Cemitério do esplendor,Rak ti Khon Kaen,Zeta Filmes,3/17/2016,Tailândia/Reino Unido/Alemanha/França/Malásia,Drama,,4,  306 ,  39 ,   ,
Astrágalo,L'Astragale,Imovision,3/10/2016,França,Drama,,3,  208 ,  23 ,   ,
White God,Fehér Isten,Imovision,2/25/2016,Hungria,Drama,,3,  553 ,  65 ,   ,
Deuses do Egito,Gods of Egypt,Paris,2/25/2016,EUA,Ação,,848,  292 ,  40 ,   ,
"Filho de Saul, O",Saul Fia,Sony,2/4/2016,Hungria,Drama,,18,  632 ,  50 ,   ,
Epa! Cadê o Noé?,Ooops! Noah is Gone...,Paris,2/4/2016,Alemanha/ Bélgica/ EUA,Animação,,225,  585 ,  100 ,   ,
Pai em dose dupla,Daddy's Home,Paramount,1/28/2016,EUA,Comédia,,399,  495 ,  36 ,   ,
Anomalisa,Anomalisa,Paramount,1/28/2016,EUA,Animação,,16,  343 ,  29 ,   ,
"Oito odiados, Os",The Hateful Eight,Diamond Films,1/7/2016,EUA,Faroeste,,411,  480 ,  38 ,   ,
Macbeth: Ambição & guerra,Macbeth,Diamond Films,12/24/2015,Reino Unido/França/EUA,Drama,,33,  810 ,  55 ,   ,
Eu sou Ingrid Bergman,Jag ar Ingrid,Zeta Filmes,12/24/2015,Suécia,Documentário,,12,  546 ,  62 ,   ,
Morangos silvestres,Smultronstället,Zeta Filmes/FJ Cines,11/26/2015,Suécia,Drama,,7,  1.239 ,  221 ,   ,
"Reino gelado 2, O",Snow Queen 2,California,11/12/2015,Russia,Animação,,346,  2.125 ,  359 ,   ,
"Travessia, A (2014)",The Walk,Sony,10/8/2015,EUA,Drama,12,257,  312 ,  38 ,   ,
Perdido em Marte,The Martian,Fox,10/1/2015,EUA,Ação,,653,  585 ,  100 ,   ,
"Clube, O",El club,Imovision,10/1/2015,Chile,Drama,16,14,  228 ,  23 ,   ,
"Pele de Vênus, A",La Vénus à la fourrure,California,9/24/2015,França/ Polônia,Drama,,28,  215 ,  43 ,   ,
Love,Love,Imovision,9/10/2015,França,Drama,,48,  1.212 ,  122 ,   ,
Homem comum,Homem comum,Vitrine,9/10/2015,Brasil,Documentário,,6,  727 ,  105 ,   ,
Você acredita?,Do You Believe?,California,9/3/2015,EUA,Drama,12,179,  731 ,  75 ,   ,
Homem Irracional,Irrational Man,Imagem,8/27/2015,EUA,Drama,,72,  1.584 ,  77 ,   ,
"Pequeno príncipe, O",Le petit prince,Paris,8/20/2015,França,Animação,Livre,538,  1.866 ,  319 ,   ,
"Sétimo selo, O",Det Sjunde Inseglet,Zeta Filmes,7/23/2015,Suécia,Drama,,9,  1.974 ,  297 ,   ,
Phoenix,Phoenix,Imovision,7/9/2015,Alemanha,Drama,,3,  540 ,  62 ,   ,
Divertida mente,The Inside Out,Disney,6/18/2015,EUA,Animação,Livre,877,  2.130 ,  174 ,   ,
"Vendedor de passados, O","Vendedor de passados, O",Imagem/Conspiração,5/21/2015,Brasil,Suspense,12,213,  402 ,  47 ,   ,
Últimas conversas,Últimas conversas,Video Filmes/Espaço Filmes,5/7/2015,Brasil,Documentário,12,14,  162 ,  20 ,   ,
Cake - Uma razão para viver,Cake,California,4/30/2015,EUA,Drama,,40,  26.399 ,  1.559 ,   ,
Pássaro branco na nevasca ,White Bird in a Blizzard,Imovision,4/23/2015,EUA/ França,Drama,,14,  455 ,  55 ,   ,
Noites brancas no píer,Nuits Blanches sur la Jetée,Supo Mungam Films,4/9/2015,França,Drama,10,2,  137 ,  14 ,   ,
Vai-Vai - 80 anos nas ruas,Vai-Vai - 80 anos nas ruas,MA7 Filmes,2/26/2015,Brasil,Documentário,Livre,1,  2.470 ,  242 ,   ,
Nick Cave - 20.000 dias na Terra,20.000 Days on Earth,Zeta Filmes,2/12/2015,Reino Unido,Documentário,14,5,  324 ,  36 ,   ,
Ida,Ida,Zeta Filmes,12/25/2014,Polônia/Dinamarca,Drama,,2,  214 ,  22 ,   ,
Brincante,Brincante,Espaço Filmes/Gullane,12/4/2014,Brasil,Documentário,,0,  208 ,  22 ,   ,
Relatos selvagens,Relatos salvajes,Warner,10/23/2014,Argentina/ Espanha,Suspense,,0,  21.206 ,  1.510 ,   ,
"Pequeno fugitivo, O",Little Fugitive,Espaço Filmes,9/25/2014,EUA,Comédia,,0,  464 ,  54 ,   ,
"Cavaleiros do Zodíaco - A lenda do santuário, Os",Saint Seya : Legend of Sanctuary,Diamond Films,9/11/2014,Japão,Animação,,0,  13.876 ,  883 ,   ,
Magia ao luar,Magic in the Moonlight,Imagem,8/28/2014,EUA,Comédia,,0,  2.151 ,  115 ,   ,
Heli,Heli,Zeta Filmes,5/22/2014,México/França/Alemanha/Holanda,Drama,18,0,  190 ,  26 ,   ,
Praia do Futuro,Praia do Futuro,California,5/15/2014,Brasil/Alemanha,Drama,14,0,  604 ,  64 ,   ,
Blue Jasmine,Blue Jasmine,Imagem,11/15/2013,EUA,Comédia,12,0,  993 ,  49 ,   ,
"Belos dias, Os",Le beaux jours,Imovision,10/11/2013,França,Comédia,14,0,  2.465 ,  351 ,   ,
Fragmentos de paixão,Fragmentos de paixão,Distribuição Própria,10/11/2013,Brasil,Documentário,Livre,0,  1.980 ,  109 ,   ,
"Capital, O",Le capital,Paris,10/4/2013,França,Drama,,0,  2.441 ,  348 ,   ,
"Família, A",The Family,Paris,9/20/2013,EUA/ França,Policial,16,0,  1.837 ,  393 ,   ,
Por que voce partiu?,Por que você partiu?,Imovision,8/16/2013,Brasil,Documentário,10,0,  709 ,  68 ,   ,
Circulo de fogo,Pacific Rim,Warner,8/9/2013,EUA,Ficção-científica,12,0,  483 ,  45 ,   ,
"Smurfs 2, Os ",The Smurfs 2,Sony,8/2/2013,EUA,Infantil,Livre,0,  2.831 ,  464 ,   ,
"Cidade é uma só, A","Cidade é uma só, A",Vitrine,7/12/2013,Brasil,Documentário,10,0,  112 ,  17 ,   ,
Tabu,Tabu,Espaço Filmes,6/28/2013,Brasil/Portugal/Alemanha/França,Drama,18,0,  549 ,  190 ,   ,
"Quarteto, O",Quartet,Diamond Films,3/8/2013,Reino Unido,Comédia,,0,  158 ,  13 ,   ,
"Caverna dos sonhos esquecidos, A",Cave of Forgotten Dreams,Zeta Filmes,1/25/2013,EUA,Documentário,14,0,  280 ,  32 ,   ,
E se vivessemos todos juntos?,Et si on vivait tous ensemble?,Imovision,10/12/2012,Alemanha/ França,Comédia,,0,  2.449 ,  348 ,   ,
"Arte de Amar, A",L'art d'aimer,Vinny Filmes,9/21/2012,França,Comédia,,0,  1.065 ,  70 ,   ,
Resident Evil 5 35,Resident Evil: Retribution,Sony,9/14/2012,EUA,Romance,16,0,  11.438 ,  1.085 ,   ,
Fausto,Faust,Imovision,6/29/2012,Russia,Drama,14,0,  2.048 ,  317 ,   ,
"Musica segundo Tom Jobim, A","Musica segundo Tom Jobim, A",Sony,1/20/2012,Brasil,Documentário,,0,  120 ,  23 ,   ,
Planeta dos macacos: A origem,Rise of the Planet of the Apes,Fox,8/26/2011,EUA,Aventura,12,0,  876 ,  72 ,   ,
"Smurfs, Os - 3D",The Smurfs,Sony,8/5/2011,EUA,Comédia,LIVRE,0,  2.890 ,  187 ,   ,
Sobrenatural,Insidious,Playarte,4/21/2011,EUA,Horror,12,0,  359 ,  29 ,   ,
"Lugar ao sol, Um","Lugar ao sol, Um",Própria,2/26/2010,Brasil,Documentário,Livre,0,  146 ,  20 ,   ,
Amantes,Two Lovers,MovieMobz/Riofilme,8/28/2009,EUA,Romance,,0,  1.517 ,  108 ,   ,
